model,split,timestamp,year,forecast,naive,regime,is_fallback,latency_us,fit_seconds,truth
hybrid,5,2024-07-19 17:15:00,2024,4.70673266382258,4.817857142857195,low,False,1649578.6,95.60453169996617,5.345999999999822
hybrid,5,2024-07-23 19:15:00,2024,2.5375727742714753,3.2707142857143157,low,False,1542951.5,95.60453169996617,2.992000000000098
hybrid,5,2024-07-25 21:15:00,2024,3.18978185069287,4.450714285714314,low,False,1665700.2,95.60453169996617,2.857999999999902
hybrid,5,2024-07-29 23:15:00,2024,1.7567813676987944,2.7164285714285534,low,False,1640268.3,95.60453169996617,1.7099999999999453
hybrid,5,2024-08-01 02:15:00,2024,2.227373075479214,3.456428571428595,low,False,1607762.7,95.60453169996617,1.8260000000000218
hybrid,5,2024-08-05 04:15:00,2024,5.138868547245481,7.363571428571406,low,False,1454322.9,95.60453169996617,6.538000000000011
hybrid,5,2024-08-07 06:15:00,2024,2.569657793028555,4.117857142857149,low,False,1477614.2,95.60453169996617,2.9960000000000035
hybrid,5,2024-08-09 08:15:00,2024,2.2926338556798718,2.3285714285714545,low,False,1462088.0,95.60453169996617,3.0399999999999636
hybrid,5,2024-08-13 10:15:00,2024,2.9698234019449625,2.9035714285713703,low,False,1598597.4,95.60453169996617,2.563999999999942
hybrid,5,2024-08-15 12:15:00,2024,1.9489029323857123,2.2764285714286285,low,False,1573314.1,95.60453169996617,1.8
hybrid,5,2024-08-19 14:15:00,2024,4.686047159570325,3.0028571428572377,low,False,1623953.5,95.60453169996617,3.507999999999993
hybrid,5,2024-08-21 16:15:00,2024,5.4284527592805825,3.0371428571429533,low,False,1531182.2,95.60453169996617,8.578000000000065
hybrid,5,2024-08-23 18:15:00,2024,4.989700279871189,6.492857142857149,low,False,1490947.4,95.60453169996617,5.3
hybrid,5,2024-08-27 20:15:00,2024,2.641645937571762,3.458571428571434,low,False,1490908.1,95.60453169996617,2.7419999999999165
hybrid,5,2024-08-29 22:15:00,2024,2.085556331636602,2.833571428571434,low,False,1493682.6,95.60453169996617,1.4079999999999928
hybrid,5,2024-09-03 03:45:00,2024,1.3407045082830789,1.217142857142822,low,False,1479335.7,95.60453169996617,3.424000000000069
hybrid,5,2024-09-05 05:45:00,2024,1.490399355602884,1.7564285714286143,low,False,1540909.9,95.60453169996617,1.3739999999999781
hybrid,5,2024-09-09 07:45:00,2024,1.344250605389639,1.4957142857143222,low,False,1589817.1,95.60453169996617,3.3719999999998436
hybrid,5,2024-09-11 09:45:00,2024,2.17661305886949,2.028571428571435,low,False,1604527.3,95.60453169996617,3.2580000000000835
hybrid,5,2024-09-13 11:45:00,2024,2.933741616012732,3.2828571428570803,low,False,2113357.9,95.60453169996617,3.3400000000000545
hybrid,5,2024-09-17 13:45:00,2024,4.058918779469602,3.1164285714286115,low,False,1451506.3,95.60453169996617,3.05
hybrid,5,2024-09-19 15:45:00,2024,5.908351861411662,3.747142857142925,low,False,1462497.3,95.60453169996617,6.684000000000014
hybrid,5,2024-09-23 17:45:00,2024,4.449780148084233,4.230000000000018,low,False,1473278.9,95.60453169996617,3.185999999999967
hybrid,5,2024-09-25 19:45:00,2024,3.1730515370376007,4.40928571428578,low,False,1617706.1,95.60453169996617,3.0579999999999927
hybrid,5,2024-09-27 21:45:00,2024,2.886509239245377,4.090714285714349,low,False,1603716.7,95.60453169996617,2.155999999999949
hybrid,5,2024-10-01 23:45:00,2024,2.0608153742556117,3.4428571428571297,low,False,1511596.7,95.60453169996617,1.1919999999999162
hybrid,5,2024-10-04 02:45:00,2024,1.1415172285608464,1.1357142857142273,low,False,1566434.8,95.60453169996617,1.44399999999996
hybrid,5,2024-10-08 04:45:00,2024,2.7987801791699516,2.9714285714285325,low,False,1500538.9,95.60453169996617,5.276000000000022
hybrid,5,2024-10-10 06:45:00,2024,1.6633240716793531,2.405000000000005,low,False,1573972.8,95.60453169996617,1.5359999999999672
hybrid,5,2024-10-14 08:45:00,2024,2.006465244116959,2.2864285714286194,low,False,1569756.5,95.60453169996617,3.8719999999999346
hybrid,5,2024-10-16 10:45:00,2024,2.625158602509492,2.9600000000000364,low,False,1506691.9,95.60453169996617,2.3179999999999383
hybrid,5,2024-10-18 12:45:00,2024,2.2958014624088325,2.976428571428609,low,False,1501624.5,95.60453169996617,2.7380000000001017
hybrid,5,2024-10-22 14:45:00,2024,4.129160464423046,2.910000000000082,low,False,1566962.7,95.60453169996617,3.6059999999999492
hybrid,5,2024-10-24 16:45:00,2024,5.629949738344682,3.6228571428571286,low,False,1578028.3,95.60453169996617,5.770000000000164
hybrid,5,2024-10-28 17:45:00,2024,3.57167626195153,3.4414285714285597,low,False,1558840.6,95.60453169996617,2.288000000000011
hybrid,5,2024-10-30 19:45:00,2024,2.7237901791495647,3.6657142857143623,low,False,1455103.3,95.60453169996617,1.5780000000000656
hybrid,5,2024-11-01 21:45:00,2024,2.3156288681159856,3.061428571428548,low,False,1501057.6,95.60453169996617,3.2460000000000035
hybrid,5,2024-11-06 01:45:00,2024,1.4177585951960652,1.704285714285756,low,False,1513027.3,95.60453169996617,4.985999999999967
hybrid,5,2024-11-08 03:45:00,2024,2.218175934170692,2.833571428571401,low,False,1576746.2,95.60453169996617,3.4320000000001527
hybrid,5,2024-11-12 05:45:00,2024,2.089095413137225,2.9442857142856673,low,False,1505796.6,95.60453169996617,2.1919999999999162
hybrid,5,2024-11-14 07:45:00,2024,2.042944860945696,3.057857142857139,low,False,1573716.1,95.60453169996617,3.8460000000000036
hybrid,5,2024-11-18 09:45:00,2024,2.86496770127451,2.9078571428572104,low,False,1501838.1,95.60453169996617,3.4460000000000037
hybrid,5,2024-11-20 11:45:00,2024,2.4492904070667834,3.1242857142856986,low,False,1630002.5,95.60453169996617,2.6919999999999162
hybrid,5,2024-11-22 13:45:00,2024,4.666718757901623,4.800714285714354,low,False,1538014.7,95.60453169996617,4.394000000000051
hybrid,5,2024-11-26 15:45:00,2024,6.78854238481194,4.772142857142788,low,False,1481724.0,95.60453169996617,6.6460000000000035
hybrid,5,2024-11-28 17:45:00,2024,3.218818614872283,2.8307142857142935,low,False,1570887.1,95.60453169996617,2.2
hybrid,5,2024-12-03 01:30:00,2024,1.9472815575168823,2.6049999999999858,low,False,1500623.8,95.60453169996617,1.8960000000000037
hybrid,5,2024-12-05 03:30:00,2024,1.900417009788102,1.772857142857187,low,False,1532198.4,95.60453169996617,2.510000000000036
hybrid,5,2024-12-09 05:30:00,2024,3.108621800938965,5.007142857142786,low,False,1530964.5,95.60453169996617,3.4359999999998765
hybrid,5,2024-12-11 07:30:00,2024,3.0510606844506674,5.31285714285715,low,False,1508771.2,95.60453169996617,6.161999999999898
hybrid,5,2024-12-13 09:30:00,2024,3.092167236151656,2.996428571428591,low,False,1685192.5,95.60453169996617,3.6159999999998944
hybrid,5,2024-12-17 11:30:00,2024,3.1544005965410826,4.157142857142811,low,False,1747401.8,95.60453169996617,2.8220000000000254
hybrid,5,2024-12-19 13:30:00,2024,4.316701373678536,3.749285714285764,low,False,1571298.6,95.60453169996617,3.7139999999997597
hybrid,5,2024-12-23 15:30:00,2024,4.959577925379047,3.113571428571374,low,False,1644388.1,95.60453169996617,2.6340000000001056
hybrid,5,2024-12-26 20:45:00,2024,2.217473924416888,2.7778571428572314,low,False,1594603.7,95.60453169996617,1.7879999999999199
hybrid,5,2024-12-30 22:45:00,2024,1.7456881211270472,2.240000000000074,low,False,1541088.2,95.60453169996617,
